//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
ç»µé³æ¢æ½¼ç»¼å,http://ztpull.ztrmfb.cn/live/b98e28f7019310006d65e1b500000000/playlist.m3u8?wsSecret=3f2fe004036db44ed21947b739da34de&wsTime=2019657600
ç»µé³æ¢æ½¼ç»¼å,http://ztpull.ztrmfb.cn/live/b98e28f7019310006d65e1b500000000.flv?wsSecret=f98c5ffc471a700140d815bfafd641d9&wsTime=2019657600
é¿åæ°é»ç»¼å,http://apppull.aba-news.com.cn/live/be5325350190100009f6751d00000000/playlist.m3u8?wsSecret=35d0fb48b07a2c3c051b8c050e1ef7d9&wsTime=2019657600
é¿åæ°é»ç»¼å,http://apppull.aba-news.com.cn/live/be5325350190100009f6751d00000000.flv?wsSecret=ddd23d18b26744116ef3e201de2c9683&wsTime=2019657600
é¿åèè¯­ç»¼å,http://apppull.aba-news.com.cn/live/be57fb5401901000b611a82100000000/playlist.m3u8?wsSecret=5d932b106deb38dfdd65bf463a0278f7&wsTime=2019657600
é¿åèè¯­ç»¼å,http://apppull.aba-news.com.cn/live/be57fb5401901000b611a82100000000.flv?wsSecret=23cc6d3b9c6c1c4b1bbb3f2fe23107bc&wsTime=2019657600
é¿åè¥å°çç»¼å,http://regpull.regrmt.cn/live/fba4bdf0019310007748ce6c00000000/playlist.m3u8?wsSecret=c48a78f1f3c14458a9867a8067c8bb5b&wsTime=2019657600
é¿åè¥å°çç»¼å,http://regpull.regrmt.cn/live/fba4bdf0019310007748ce6c00000000.flv?wsSecret=9c12ac7fa0a7188dfa3f1d6ea7c1aa26&wsTime=2019657600
åæ±ä¸å´æ°é»,http://dxpull.njdxrm.cn/live/93f6de420192100084d4e49300000000/playlist.m3u8?wsSecret=5af4267b22744b16a7d4bb75fed6b7e7&wsTime=2019657600
åæ±ä¸å´æ°é»,http://dxpull.njdxrm.cn/live/93f6de420192100084d4e49300000000.flv?wsSecret=4a199390aad9a30e0a100f4d147051f9&wsTime=2019657600
åæ±èµä¸­ç»¼å,http://zzpull.zzrmtzx.cn/live/75c3758a0193100092e8cea100000000/playlist.m3u8?wsSecret=e40ab1fec464e16bb966fa960cc9ff30&wsTime=2019657600
åæ±èµä¸­ç»¼å,http://zzpull.zzrmtzx.cn/live/75c3758a0193100092e8cea100000000.flv?wsSecret=bc7b7fbf1ebd61eb794baf5495cf47ca&wsTime=2019657600
å¾·é³å¹¿æ±ç»¼å,http://dcpull.ghrmt.cn/live/5c2bdb1a018f100098165ffc00000000/playlist.m3u8?wsSecret=0e9e279d000d65e46c102be4479c95c7&wsTime=2019657600
å¾·é³å¹¿æ±ç»¼å,http://dcpull.ghrmt.cn/live/5c2bdb1a018f100098165ffc00000000.flv?wsSecret=228e0fa3f32e7815a7c647a18109fdb4&wsTime=2019657600
æé¢æ°é»ç»¼å,http://live2.rxip.sc96655.com/live/pgxwzh_2000.m3u8?E=1705228046&U=741795b2-076a-484d-9854-0bd6671db188&A=2&K=10&P=011&S=1cb136df7e1a114f30a35ec5721c5688
ææè±æ°é»ç»¼å,http://live2.rxip.sc96655.com/live/pzhytH265_4000.m3u8?E=1705228046&U=741795b2-076a-484d-9854-0bd6671db188&A=2&K=10&P=011&S=1cb136df7e1a114f30a35ec5721c5688
åå±±æ°é»ç»¼å,http://live2.rxip.sc96655.com/live/lsxwHDH265_4000.m3u8?E=1705228046&U=741795b2-076a-484d-9854-0bd6671db188&A=2&K=10&P=011&S=1cb136df7e1a114f30a35ec5721c5688
åå±±å½è¯­ç»¼å,http://live2.rxip.sc96655.com/live/yyzh_2000.m3u8?E=1705228046&U=741795b2-076a-484d-9854-0bd6671db188&A=2&K=10&P=011&S=1cb136df7e1a114f30a35ec5721c5688
åå±±çæ´ç»¼å,http://glpull.glxrmtzx.cn/live/2a1603a1019410001fedc3cd00000000/playlist.m3u8?wsSecret=b31c02126c0367a84b0bd175dc7ea8db&wsTime=2019657600
åå±±çæ´ç»¼å,http://glpull.glxrmtzx.cn/live/2a1603a1019410001fedc3cd00000000.flv?wsSecret=95f5ce535a0c40975b176653024778e2&wsTime=2019657600
åå±±åå®çµè§,http://mnpull.sichuanmianning.cn/live/1a5459a9019410003d361ee300000000/playlist.m3u8?wsSecret=aa89dc2d76484ed81b98e1765e972607&wsTime=2019657600
åå±±åå®çµè§,http://mnpull.sichuanmianning.cn/live/1a5459a9019410003d361ee300000000.flv?wsSecret=b8df352345af392b7a72dd454f97ec38&wsTime=2019657600
å¹¿å®é»æ°´ç»¼å,http://pgpull.lspuge.cn/live/7414eab70192100000f07f6e00000000/playlist.m3u8?wsSecret=c5783264bdce73bb146d16e12f78d120&wsTime=2019657600
å¹¿å®é»æ°´ç»¼å,http://pgpull.lspuge.cn/live/7414eab70192100000f07f6e00000000.flv?wsSecret=efbfa68fbad4d9d5a7e934f1777ca4ec&wsTime=2019657600
å¹¿å®æ­¦èç»¼å,http://wspull.wsxrmt.com.cn/live/fb899c55019310000893a7cd00000000/playlist.m3u8?wsSecret=49781046550db1e8434768dc478f8b59&wsTime=2019657600
å¹¿å®æ­¦èç»¼å,http://wspull.wsxrmt.com.cn/live/fb899c55019310000893a7cd00000000.flv?wsSecret=312eb7e98d0f3649eca9b034d3cfa858&wsTime=2019657600
çå±±ä¸¹æ£±ç»¼å,http://dlpull.2289869471.com/live/08f432a6018f10004816cbcd00000000/playlist.m3u8?wsSecret=d98e7f46e3e9a00831add9054a55cbfd&wsTime=2019657600
çå±±ä¸¹æ£±ç»¼å,http://dlpull.2289869471.com/live/08f432a6018f10004816cbcd00000000.flv?wsSecret=41bfc16da5f0b820687587fa2bfd121c&wsTime=2019657600
éå®è¬æºªæ°é»ç»¼å,http://pxpull.pengxiyun.cn/live/03c29776018f10002512b07f00000000/playlist.m3u8?wsSecret=4b8511b5e9f31ec0478debd6664c2711&wsTime=2019657600
éå®è¬æºªæ°é»ç»¼å,http://pxpull.pengxiyun.cn/live/03c29776018f10002512b07f00000000.flv?wsSecret=877689e6c85cd2f605fb24acd551c0c1&wsTime=2019657600
ååç»¼å,http://ncrmpull.cnncw.cn/live/8f7b908601931000dd6ee79a00000000/playlist.m3u8?wsSecret=371a8108a7826e6dd8a0d9fe5f90272c&wsTime=2019657600
ååç»¼å,http://ncrmpull.cnncw.cn/live/8f7b908601931000dd6ee79a00000000.flv?wsSecret=9c3982ea83344253ccd7da7457fc9e81&wsTime=2019657600
ååç§æçæ´»,http://ncrmpull.cnncw.cn/live/8f7f8d3101931000ffbe3ba700000000/playlist.m3u8?wsSecret=0148edb88bca6b49e86cc6ef96fb3ac3&wsTime=2019657600
ååç§æçæ´»,http://ncrmpull.cnncw.cn/live/8f7f8d3101931000ffbe3ba700000000.flv?wsSecret=c67906d06339277193a96d3dba473664&wsTime=2019657600

//âââââââââ
åæé¢é,#genre#
åæå«è§,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8
åæå«è§,http://tvbox6.icu/tv/jlntv.php?id=jlws
åæé½å¸,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/7e8474e6daea44ccaa5aa2300191439e/1.m3u8
åæå½±è§,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/906341e6f19b4c4bacdc89941eb85d12/1.m3u8
åæçæ´»,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0a76740c72b74fabae611845aa21e06a/1.m3u8
åæä¹¡æ,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/3ffc4824dce54b92be185555923ce382/1.m3u8
åæç»¼èºÂ·æå,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/b3925adaf01e41f287f482f0aea3d233/1.m3u8

é¿æ¥ç»¼å,http://p2bj.vzan.com/slowlive/763922717250086092/live.m3u8
é¿æ¥ç»¼å,http://stream2.jlntv.cn/jlcc/sd/live.m3u8
é¿æ¥ææä½è²,http://p2bj.vzan.com/slowlive/077592635708642635/live.m3u8
é¿æ¥å¸æ°çæ´»,http://p2bj.vzan.com/slowlive/317775187203351257/live.m3u8
é¿æ¥æ¦æ ç»¼å,http://stream11.jlntv.cn/yushuds/sd/live.m3u8
é¿æ¥åé³ç»¼å,http://stream11.jlntv.cn/shuangyang/playlist.m3u8
é¿æ¥ä¹å°åº,http://stream10.jlntv.cn/jiutaitv/playlist.m3u8
é¿æ¥å¬ä¸»å²­ç»¼å,http://stream5.jlntv.cn/gzl/playlist.m3u8
é¿æ¥å¾·æ ç»¼å,http://stream11.jlntv.cn/dehuitv/playlist.m3u8
é¿æ¥åå®ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=ccnazh

åæå¸ç»¼å,https://living.muzhifm.com/jilinshi/jilin_zonghe_v.m3u8?auth_key=1837821685-0-0-67b43a2f1e9e2ce78746337eea2b2537
åæå¸ç»¼å,http://stream2.jlntv.cn:80/jilin1/sd/live.m3u8
åææ¡¦ç¸ç»¼å,http://stream10.jlntv.cn/huadian/playlist.m3u8
åæèå°ç»¼å,http://stream8.jlntv.cn/shulan/playlist.m3u8
åæç£ç³ç»¼å,http://stream5.jlntv.cn/ps/playlist.m3u8
åææ°¸åç»¼å,http://stream10.jlntv.cn/yongji/playlist.m3u8

éåæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thxwzh
éåéå®ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thjazh
éåæ¢æ²³å£ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thmhkzh
éåéåå¿ç»¼å,http://stream5.jlntv.cn/thx/playlist.m3u8
éåè¾åç»¼å,http://stream5.jlntv.cn/hn/playlist.m3u8
éåæ³æ²³ç»¼å,http://stream5.jlntv.cn/lh/playlist.m3u8

ç½å±±ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bszh
ç½å±±é¿ç½æ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bscbxwzh
ç½å±±æ±æºç»¼å,http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
ç½å±±ä¸´æ±ç»¼å,http://stream8.jlntv.cn/linjiang/playlist.m3u8
ç½å±±ææ¾ç»¼å,http://stream8.jlntv.cn/fs/playlist.m3u8
ç½å±±éå®ç»¼å,http://stream8.jlntv.cn/jytv/playlist.m3u8
é¿ç½æé²è¯­ç»¼å,http://hplayer1.juyun.tv/camera/11344136.m3u8

è¾½æºæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=lyxwzh
è¾½æºä¸ä¸°ç»¼å,http://stream5.jlntv.cn/df/playlist.m3u8
è¾½æºä¸è¾½ç»¼å,http://stream5.jlntv.cn/dl/playlist.m3u8

åå¹³ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=spzh
åå¹³åè¾½ç»¼å,http://stream5.jlntv.cn/sl/playlist.m3u8
åå¹³æ¢¨æ æ°é»,http://stream6.jlntv.cn/ls/playlist.m3u8
åå¹³ä¼éç»¼å,http://stream6.jlntv.cn/yt/playlist.m3u8

ç½åæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bcxwzh
ç½åæ´®åç»¼å,http://stream5.jlntv.cn/tn/playlist.m3u8
ç½åå¤§å®æ°é»ç»¼å,http://stream6.jlntv.cn/da/playlist.m3u8
ç½åéèµç»¼å,http://stream6.jlntv.cn/zl/playlist.m3u8
ç½åéæ¦ç»¼å,http://stream6.jlntv.cn/ty/playlist.m3u8

æ¾åç»¼å,http://tvbox6.icu/tv/jlntv.php?id=syzh
æ¾åå¬å±,http://tvbox6.icu/tv/jlntv.php?id=sygg
æ¾åæ¶ä½ç»¼å,http://stream6.jlntv.cn/fy/playlist.m3u8
æ¾åä¹¾å®ç»¼å,http://stream6.jlntv.cn/qa/playlist.m3u8
æ¾ååé­ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=syqgzh

å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-d48b8590849c/index.m3u8
å»¶è¾¹å«è§,https://srs.iyb983.cn/video/CYS/index.m3u8
å»¶è¾¹-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8
å»¶è¾¹-2,http://live.ybtvyun.com/video/s10006-3860092d4729/index.m3u8
å»¶è¾¹-1,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8
å»¶è¾¹æ±è¯­ç»¼å,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
å»¶è¾¹å»¶åç»¼å,http://stream6.jlntv.cn/yj/playlist.m3u8
å»¶è¾¹å¾ä»¬TV1,http://stream6.jlntv.cn/tm/playlist.m3u8
å»¶è¾¹æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8
å»¶è¾¹ç²æ¥çµè§å°,http://stream8.jlntv.cn/hctv/playlist.m3u8
å»¶è¾¹é¾äºç»¼å,http://stream8.jlntv.cn/ljtv/playlist.m3u8
å»¶è¾¹æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/playlist.m3u8
åæå«è§,http://36.135.118.195:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åæé½å¸,http://36.135.118.195:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åè§çæ´»,http://36.135.118.195:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åæå½±è§,http://36.135.118.195:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åè§ä¹¡æ,http://36.135.118.195:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åç°ä¹æ,http://36.135.118.195:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
ç»¼èºæå,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
å»¶è¾¹å«è§,http://36.135.118.195:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åææè²,http://36.135.118.195:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿å½±é¢é,http://36.135.118.195:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥1,http://36.135.118.195:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥2,http://36.135.118.195:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥3,http://36.135.118.195:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
 
åæé½å¸,http://58.245.255.38:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæç»¼èº,http://58.245.255.38:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæå½±è§,http://58.245.255.38:9999/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæçæ´»,http://58.245.255.38:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæä¹¡æ,http://58.245.255.38:9999/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
é¿å½±é¢é,http://58.245.255.38:9999/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åææè²,http://58.245.255.38:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
å»¶è¾¹å«è§,http://58.245.255.38:9999/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
æ¾å,http://58.245.255.38:9999/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
æ¾åå¬å±,http://58.245.255.38:9999/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
ä¸è½½å¯è³â,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
apkck.top,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8

//âââââââââ
é»é¾æ±é¢é,#genre#
é»é¾æ±æ°é»,http://112.99.193.34:9901/tsfile/live/1024_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±å½±è§,http://112.99.193.34:9901/tsfile/live/1020_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±æä½,http://112.99.193.34:9901/tsfile/live/1022_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±é½å¸,http://112.99.193.34:9901/tsfile/live/1023_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±å°å¿,http://112.99.193.34:9901/tsfile/live/1026_1.m3u8$é»é¾æ±çµä¿¡

é»é¾æ±æ°é»,http://218.8.87.96:4000/udp/229.58.190.16:5000$é»é¾æ±èé
é»é¾æ±å½±è§,http://218.8.87.96:4000/udp/229.58.190.14:5000$é»é¾æ±èé
é»é¾æ±æä½,http://218.8.87.96:4000/udp/229.58.190.30:5000$é»é¾æ±èé
é»é¾æ±å°å¿,http://218.8.87.96:4000/udp/229.58.190.39:5000$é»é¾æ±èé
é»é¾æ±åä¸,http://218.8.87.96:4000/udp/229.58.190.7:5000$é»é¾æ±èé
é»é¾æ±é½å¸,http://218.8.87.96:4000/udp/229.58.190.34:5000$é»é¾æ±èé

é»é¾æ±æ°é»,http://111.43.126.240:9003/hls/10/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±é½å¸,http://111.43.126.240:9003/hls/9/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å½±è§,http://111.43.126.240:9003/hls/7/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å¬å±,http://111.43.126.240:9003/hls/11/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å°å¿,http://111.43.126.240:9003/hls/12/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨æ°é»,http://111.43.126.240:9003/hls/1/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨å½±è§,http://111.43.126.240:9003/hls/5/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨çæ´»,http://111.43.126.240:9003/hls/3/index.m3u8$é»é¾æ±ç§»å¨

é»é¾æ±æ°é»,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±åä¸,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8$åç½®è§£ç çº¿è·¯
//âââââââââ
å±±ä¸é¢é,#genre#
å±±ä¸æè²å«è§,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
å±±ä¸æ°é»,http://58.58.111.222:808/hls/63/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸å°å¿,http://58.58.111.222:808/hls/65/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸å«è§,http://58.58.111.222:808/hls/57/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸é½é²,http://58.58.111.222:808/hls/58/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸ç»¼èº,http://58.58.111.222:808/hls/61/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸çæ´»,http://58.58.111.222:808/hls/60/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸åç§,http://58.58.111.222:808/hls/64/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸æè²,http://58.58.111.222:808/hls/67/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸ä½è²,http://58.58.111.222:808/hls/62/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
æè²å«è§,http://58.58.111.222:808/hls/67/index.m3u8?0$å±±ä¸çµä¿¡
éå·ç»¼å,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
éå·æåææ¸¸,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
çå°å¬å±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd

//âââââââââ
å±±è¥¿é¢é,#genre#
å±±è¥¿å½±è§,https://livehhhttps.sxrtv.com/lsdream/Md571Kv/800/07idm47.m3u8
å±±è¥¿é»æ²³,https://livehhhttps.sxrtv.com/lsdream/lce1mC4/800/p2thc41.m3u8
å±±è¥¿ç»æµä¸ç§æ,https://livehhhttps.sxrtv.com/lsdream/4j01KWX/800/h71dj40.m3u8
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,https://livehhhttps.sxrtv.com/lsdream/p4y5do9/500/52dis45.m3u8
å±±è¥¿æä½çæ´»,https://livehhhttps.sxrtv.com/lsdream/Y00Xezi/800/949g04X.m3u8
å¤ªåæ°é»,https://tytv-hls.sxtygdy.com/49VAfrw/500/u5oe94A.m3u8

å±±è¥¿å½±è§,http://r3g.xixi.baby:4000/rtp/226.0.2.237:9808$å±±è¥¿èé
å±±è¥¿é»æ²³,http://r3g.xixi.baby:4000/rtp/226.0.2.235:9792$å±±è¥¿èé
å±±è¥¿ç»æµä¸ç§æ,http://r3g.xixi.baby:4000/rtp/226.0.2.236:9800$å±±è¥¿èé
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://r3g.xixi.baby:4000/rtp/226.0.2.238:9816$å±±è¥¿èé
å±±è¥¿æä½çæ´»,http://r3g.xixi.baby:4000/rtp/226.0.2.16:8040$å±±è¥¿èé
 
å±±è¥¿å½±è§,http://123.174.106.183:8888/udp/239.1.1.4:8004$å±±è¥¿çµä¿¡
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://123.174.106.183:8888/udp/239.1.1.5:8005$å±±è¥¿çµä¿¡
å±±è¥¿æä½çæ´»,http://123.174.106.183:8888/udp/239.1.1.6:8006$å±±è¥¿çµä¿¡
å±±è¥¿é»æ²³,http://123.174.106.183:8888/udp/239.1.1.2:8002$å±±è¥¿çµä¿¡
å±±è¥¿ç»æµä¸ç§æ,http://123.174.106.183:8888/udp/239.1.1.3:8003$å±±è¥¿çµä¿¡
é»åç»¼åé¢é,http://111.53.96.67:8081/live/1/index.m3u8
æä»çµè§,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8
å®æ­¦ç»¼å,https://fvsln5ps.live.sxmty.com/live/hls/7922d2cdc4734bb3921826418cfa992d/cd7756e2135a48758e73017d502d8ec1-1.m3u8

æ­¦ä¹¡èåªä½,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
//âââââââââ
éè¥¿é¢é,#genre#
éè¥¿å«è§,http://112.46.105.20:8009/hls/17/index.m3u8$éè¥¿ç§»å¨
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/18/index.m3u8$éè¥¿ç§»å¨#
éè¥¿äºå¥,http://112.46.105.20:8009/hls/19/index.m3u8$éè¥¿ç§»å¨#
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/20/index.m3u8$éè¥¿ç§»å¨#
éè¥¿åå¥,http://112.46.105.20:8009/hls/21/index.m3u8$éè¥¿ç§»å¨
éè¥¿äºå¥,http://112.46.105.20:8009/hls/22/index.m3u8$éè¥¿ç§»å¨#
éè¥¿å­å¥,http://112.46.105.20:8009/hls/23/index.m3u8$éè¥¿ç§»å¨
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/24/index.m3u8$éè¥¿ç§»å¨#
éè¥¿å«å¥,http://112.46.105.20:8009/hls/62/index.m3u8$éè¥¿ç§»å¨#
ç²¾å½©ä¸ç§¦,http://112.46.105.20:8009/hls/26/index.m3u8$éè¥¿ç§»å¨
åæå«è§,http://112.46.105.20:8009/hls/27/index.m3u8$éè¥¿ç§»å¨#
è¥¿å®ä¸å¥,http://112.46.105.20:8009/hls/28/index.m3u8$éè¥¿ç§»å¨#
è¥¿å®äºå¥,http://112.46.105.20:8009/hls/29/index.m3u8$éè¥¿ç§»å¨

éè¥¿å«è§,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
éè¥¿äºå¥,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
è¥¿å®æ°é»ç»¼å,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®åå¡èµè®¯,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®æå§å½±è§,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ä¸è·¯é¢é,http://xatv-yt.xiancity.cn/live/5/index.m3u8

è¥¿å®ç§»å¨çµè§,http://xatv-yt.xiancity.cn/live/7/index.m3u8
æ¦æç»¼å,http://hplayer1.juyun.tv/camera/140908134.m3u8
æ¦ææåææ¸¸,http://hplayer1.juyun.tv/camera/140909190.m3u8
åæ´ç»¼å,http://player4.juyun.tv/camera/171844138.m3u8
åæ´å¬å±,http://player4.juyun.tv/camera/167348174.m3u8

éè¥¿å«è§,http://112.46.85.60:8009/hls/17/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/18/index.m3u8
éè¥¿äºå¥,http://112.46.85.60:8009/hls/19/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/20/index.m3u8
éè¥¿åå¥,http://112.46.85.60:8009/hls/21/index.m3u8
éè¥¿äºå¥,http://112.46.85.60:8009/hls/22/index.m3u8
éè¥¿å­å¥,http://112.46.85.60:8009/hls/23/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/24/index.m3u8
éè¥¿å«å¥,http://112.46.85.60:8009/hls/62/index.m3u8
ç²¾å½©ä¸ç§¦,http://112.46.85.60:8009/hls/26/index.m3u8
åæå«è§,http://112.46.85.60:8009/hls/27/index.m3u8
è¥¿å®ä¸å¥,http://112.46.85.60:8009/hls/28/index.m3u8
è¥¿å®äºå¥,http://112.46.85.60:8009/hls/29/index.m3u8

å»¶å®ç»¼å,http://live.cloud.yanews.cn/video/s10001-YATV-1/index.m3u8
å»¶å®å¬å±,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8
ä¿å±±ä¸å¥,http://liveynbsdst.chinamcache.com/live/zb01.m3u8
ä¿å±±äºå¥,http://liveynbsdst.chinamcache.com/live/zb02.m3u8

éè¥¿å«è§,http://124.116.183.146:9901/tsfile/live/0136_1.m3u8
éè¥¿ä¸å¥,http://124.116.183.146:9901/tsfile/live/1000_1.m3u8
éè¥¿äºå¥,http://124.116.183.146:9901/tsfile/live/1001_1.m3u8
éè¥¿ä¸å¥,http://124.116.183.146:9901/tsfile/live/1002_1.m3u8
éè¥¿åå¥,http://124.116.183.146:9901/tsfile/live/1003_1.m3u8
åæå«è§,http://124.116.183.146:9901/tsfile/live/1004_1.m3u8

