//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
é¿æ¥åå®ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=ccnazh

åæå¸ç»¼å,https://living.muzhifm.com/jilinshi/jilin_zonghe_v.m3u8?auth_key=1837821685-0-0-67b43a2f1e9e2ce78746337eea2b2537
åæå¸ç»¼å,http://stream2.jlntv.cn:80/jilin1/sd/live.m3u8
åææ¡¦ç¸ç»¼å,http://stream10.jlntv.cn/huadian/playlist.m3u8
åæèå°ç»¼å,http://stream8.jlntv.cn/shulan/playlist.m3u8
åæç£ç³ç»¼å,http://stream5.jlntv.cn/ps/playlist.m3u8
åææ°¸åç»¼å,http://stream10.jlntv.cn/yongji/playlist.m3u8

éåæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thxwzh
éåéå®ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thjazh
éåæ¢æ²³å£ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=thmhkzh
éåéåå¿ç»¼å,http://stream5.jlntv.cn/thx/playlist.m3u8
éåè¾åç»¼å,http://stream5.jlntv.cn/hn/playlist.m3u8
éåæ³æ²³ç»¼å,http://stream5.jlntv.cn/lh/playlist.m3u8

ç½å±±ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bszh
ç½å±±é¿ç½æ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bscbxwzh
ç½å±±æ±æºç»¼å,http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
ç½å±±ä¸´æ±ç»¼å,http://stream8.jlntv.cn/linjiang/playlist.m3u8
ç½å±±ææ¾ç»¼å,http://stream8.jlntv.cn/fs/playlist.m3u8
ç½å±±éå®ç»¼å,http://stream8.jlntv.cn/jytv/playlist.m3u8
é¿ç½æé²è¯­ç»¼å,http://hplayer1.juyun.tv/camera/11344136.m3u8

è¾½æºæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=lyxwzh
è¾½æºä¸ä¸°ç»¼å,http://stream5.jlntv.cn/df/playlist.m3u8
è¾½æºä¸è¾½ç»¼å,http://stream5.jlntv.cn/dl/playlist.m3u8

åå¹³ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=spzh
åå¹³åè¾½ç»¼å,http://stream5.jlntv.cn/sl/playlist.m3u8
åå¹³æ¢¨æ æ°é»,http://stream6.jlntv.cn/ls/playlist.m3u8
åå¹³ä¼éç»¼å,http://stream6.jlntv.cn/yt/playlist.m3u8

ç½åæ°é»ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=bcxwzh
ç½åæ´®åç»¼å,http://stream5.jlntv.cn/tn/playlist.m3u8
ç½åå¤§å®æ°é»ç»¼å,http://stream6.jlntv.cn/da/playlist.m3u8
ç½åéèµç»¼å,http://stream6.jlntv.cn/zl/playlist.m3u8
ç½åéæ¦ç»¼å,http://stream6.jlntv.cn/ty/playlist.m3u8

æ¾åç»¼å,http://tvbox6.icu/tv/jlntv.php?id=syzh
æ¾åå¬å±,http://tvbox6.icu/tv/jlntv.php?id=sygg
æ¾åæ¶ä½ç»¼å,http://stream6.jlntv.cn/fy/playlist.m3u8
æ¾åä¹¾å®ç»¼å,http://stream6.jlntv.cn/qa/playlist.m3u8
æ¾ååé­ç»¼å,http://tvbox6.icu/tv/jlntv.php?id=syqgzh

å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-d48b8590849c/index.m3u8
å»¶è¾¹å«è§,https://srs.iyb983.cn/video/CYS/index.m3u8
å»¶è¾¹-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8
å»¶è¾¹-2,http://live.ybtvyun.com/video/s10006-3860092d4729/index.m3u8
å»¶è¾¹-1,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8
å»¶è¾¹æ±è¯­ç»¼å,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
å»¶è¾¹å»¶åç»¼å,http://stream6.jlntv.cn/yj/playlist.m3u8
å»¶è¾¹å¾ä»¬TV1,http://stream6.jlntv.cn/tm/playlist.m3u8
å»¶è¾¹æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8
å»¶è¾¹ç²æ¥çµè§å°,http://stream8.jlntv.cn/hctv/playlist.m3u8
å»¶è¾¹é¾äºç»¼å,http://stream8.jlntv.cn/ljtv/playlist.m3u8
å»¶è¾¹æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/playlist.m3u8
åæå«è§,http://36.135.118.195:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åæé½å¸,http://36.135.118.195:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åè§çæ´»,http://36.135.118.195:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åæå½±è§,http://36.135.118.195:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åè§ä¹¡æ,http://36.135.118.195:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åç°ä¹æ,http://36.135.118.195:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
ç»¼èºæå,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
å»¶è¾¹å«è§,http://36.135.118.195:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
åææè²,http://36.135.118.195:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿å½±é¢é,http://36.135.118.195:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥1,http://36.135.118.195:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥2,http://36.135.118.195:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
é¿æ¥3,http://36.135.118.195:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèééåº
 
åæé½å¸,http://58.245.255.38:9999/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæç»¼èº,http://58.245.255.38:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæå½±è§,http://58.245.255.38:9999/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæçæ´»,http://58.245.255.38:9999/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åæä¹¡æ,http://58.245.255.38:9999/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
é¿å½±é¢é,http://58.245.255.38:9999/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
åææè²,http://58.245.255.38:9999/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
å»¶è¾¹å«è§,http://58.245.255.38:9999/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
æ¾å,http://58.245.255.38:9999/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
æ¾åå¬å±,http://58.245.255.38:9999/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$åæèé
ä¸è½½å¯è³â,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
apkck.top,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8

//âââââââââ
é»é¾æ±é¢é,#genre#
é»é¾æ±æ°é»,http://112.99.193.34:9901/tsfile/live/1024_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±å½±è§,http://112.99.193.34:9901/tsfile/live/1020_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±æä½,http://112.99.193.34:9901/tsfile/live/1022_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±é½å¸,http://112.99.193.34:9901/tsfile/live/1023_1.m3u8$é»é¾æ±çµä¿¡
é»é¾æ±å°å¿,http://112.99.193.34:9901/tsfile/live/1026_1.m3u8$é»é¾æ±çµä¿¡

é»é¾æ±æ°é»,http://218.8.87.96:4000/udp/229.58.190.16:5000$é»é¾æ±èé
é»é¾æ±å½±è§,http://218.8.87.96:4000/udp/229.58.190.14:5000$é»é¾æ±èé
é»é¾æ±æä½,http://218.8.87.96:4000/udp/229.58.190.30:5000$é»é¾æ±èé
é»é¾æ±å°å¿,http://218.8.87.96:4000/udp/229.58.190.39:5000$é»é¾æ±èé
é»é¾æ±åä¸,http://218.8.87.96:4000/udp/229.58.190.7:5000$é»é¾æ±èé
é»é¾æ±é½å¸,http://218.8.87.96:4000/udp/229.58.190.34:5000$é»é¾æ±èé

é»é¾æ±æ°é»,http://111.43.126.240:9003/hls/10/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±é½å¸,http://111.43.126.240:9003/hls/9/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å½±è§,http://111.43.126.240:9003/hls/7/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å¬å±,http://111.43.126.240:9003/hls/11/index.m3u8$é»é¾æ±ç§»å¨
é»é¾æ±å°å¿,http://111.43.126.240:9003/hls/12/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨æ°é»,http://111.43.126.240:9003/hls/1/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨å½±è§,http://111.43.126.240:9003/hls/5/index.m3u8$é»é¾æ±ç§»å¨
åå°æ»¨çæ´»,http://111.43.126.240:9003/hls/3/index.m3u8$é»é¾æ±ç§»å¨

é»é¾æ±æ°é»,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8$åç½®è§£ç çº¿è·¯
é»é¾æ±åä¸,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8$åç½®è§£ç çº¿è·¯
//âââââââââ
å±±ä¸é¢é,#genre#
å±±ä¸æè²å«è§,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
å±±ä¸æ°é»,http://58.58.111.222:808/hls/63/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸å°å¿,http://58.58.111.222:808/hls/65/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸å«è§,http://58.58.111.222:808/hls/57/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸é½é²,http://58.58.111.222:808/hls/58/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸ç»¼èº,http://58.58.111.222:808/hls/61/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸çæ´»,http://58.58.111.222:808/hls/60/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸åç§,http://58.58.111.222:808/hls/64/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸æè²,http://58.58.111.222:808/hls/67/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
å±±ä¸ä½è²,http://58.58.111.222:808/hls/62/index.m3u8?key=txiptv$å±±ä¸çµä¿¡
æè²å«è§,http://58.58.111.222:808/hls/67/index.m3u8?0$å±±ä¸çµä¿¡
éå·ç»¼å,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
éå·æåææ¸¸,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
çå°å¬å±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd

//âââââââââ
å±±è¥¿é¢é,#genre#
å±±è¥¿å½±è§,https://livehhhttps.sxrtv.com/lsdream/Md571Kv/800/07idm47.m3u8
å±±è¥¿é»æ²³,https://livehhhttps.sxrtv.com/lsdream/lce1mC4/800/p2thc41.m3u8
å±±è¥¿ç»æµä¸ç§æ,https://livehhhttps.sxrtv.com/lsdream/4j01KWX/800/h71dj40.m3u8
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,https://livehhhttps.sxrtv.com/lsdream/p4y5do9/500/52dis45.m3u8
å±±è¥¿æä½çæ´»,https://livehhhttps.sxrtv.com/lsdream/Y00Xezi/800/949g04X.m3u8
å¤ªåæ°é»,https://tytv-hls.sxtygdy.com/49VAfrw/500/u5oe94A.m3u8

å±±è¥¿å½±è§,http://r3g.xixi.baby:4000/rtp/226.0.2.237:9808$å±±è¥¿èé
å±±è¥¿é»æ²³,http://r3g.xixi.baby:4000/rtp/226.0.2.235:9792$å±±è¥¿èé
å±±è¥¿ç»æµä¸ç§æ,http://r3g.xixi.baby:4000/rtp/226.0.2.236:9800$å±±è¥¿èé
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://r3g.xixi.baby:4000/rtp/226.0.2.238:9816$å±±è¥¿èé
å±±è¥¿æä½çæ´»,http://r3g.xixi.baby:4000/rtp/226.0.2.16:8040$å±±è¥¿èé
 
å±±è¥¿å½±è§,http://123.174.106.183:8888/udp/239.1.1.4:8004$å±±è¥¿çµä¿¡
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://123.174.106.183:8888/udp/239.1.1.5:8005$å±±è¥¿çµä¿¡
å±±è¥¿æä½çæ´»,http://123.174.106.183:8888/udp/239.1.1.6:8006$å±±è¥¿çµä¿¡
å±±è¥¿é»æ²³,http://123.174.106.183:8888/udp/239.1.1.2:8002$å±±è¥¿çµä¿¡
å±±è¥¿ç»æµä¸ç§æ,http://123.174.106.183:8888/udp/239.1.1.3:8003$å±±è¥¿çµä¿¡
é»åç»¼åé¢é,http://111.53.96.67:8081/live/1/index.m3u8
æä»çµè§,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8
å®æ­¦ç»¼å,https://fvsln5ps.live.sxmty.com/live/hls/7922d2cdc4734bb3921826418cfa992d/cd7756e2135a48758e73017d502d8ec1-1.m3u8

æ­¦ä¹¡èåªä½,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
//âââââââââ
éè¥¿é¢é,#genre#
éè¥¿å«è§,http://112.46.105.20:8009/hls/17/index.m3u8$éè¥¿ç§»å¨
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/18/index.m3u8$éè¥¿ç§»å¨#
éè¥¿äºå¥,http://112.46.105.20:8009/hls/19/index.m3u8$éè¥¿ç§»å¨#
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/20/index.m3u8$éè¥¿ç§»å¨#
éè¥¿åå¥,http://112.46.105.20:8009/hls/21/index.m3u8$éè¥¿ç§»å¨
éè¥¿äºå¥,http://112.46.105.20:8009/hls/22/index.m3u8$éè¥¿ç§»å¨#
éè¥¿å­å¥,http://112.46.105.20:8009/hls/23/index.m3u8$éè¥¿ç§»å¨
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/24/index.m3u8$éè¥¿ç§»å¨#
éè¥¿å«å¥,http://112.46.105.20:8009/hls/62/index.m3u8$éè¥¿ç§»å¨#
ç²¾å½©ä¸ç§¦,http://112.46.105.20:8009/hls/26/index.m3u8$éè¥¿ç§»å¨
åæå«è§,http://112.46.105.20:8009/hls/27/index.m3u8$éè¥¿ç§»å¨#
è¥¿å®ä¸å¥,http://112.46.105.20:8009/hls/28/index.m3u8$éè¥¿ç§»å¨#
è¥¿å®äºå¥,http://112.46.105.20:8009/hls/29/index.m3u8$éè¥¿ç§»å¨

éè¥¿å«è§,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
éè¥¿äºå¥,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
è¥¿å®æ°é»ç»¼å,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®åå¡èµè®¯,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®æå§å½±è§,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ä¸è·¯é¢é,http://xatv-yt.xiancity.cn/live/5/index.m3u8

è¥¿å®ç§»å¨çµè§,http://xatv-yt.xiancity.cn/live/7/index.m3u8
æ¦æç»¼å,http://hplayer1.juyun.tv/camera/140908134.m3u8
æ¦ææåææ¸¸,http://hplayer1.juyun.tv/camera/140909190.m3u8
åæ´ç»¼å,http://player4.juyun.tv/camera/171844138.m3u8
åæ´å¬å±,http://player4.juyun.tv/camera/167348174.m3u8

éè¥¿å«è§,http://112.46.85.60:8009/hls/17/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/18/index.m3u8
éè¥¿äºå¥,http://112.46.85.60:8009/hls/19/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/20/index.m3u8
éè¥¿åå¥,http://112.46.85.60:8009/hls/21/index.m3u8
éè¥¿äºå¥,http://112.46.85.60:8009/hls/22/index.m3u8
éè¥¿å­å¥,http://112.46.85.60:8009/hls/23/index.m3u8
éè¥¿ä¸å¥,http://112.46.85.60:8009/hls/24/index.m3u8
éè¥¿å«å¥,http://112.46.85.60:8009/hls/62/index.m3u8
ç²¾å½©ä¸ç§¦,http://112.46.85.60:8009/hls/26/index.m3u8
åæå«è§,http://112.46.85.60:8009/hls/27/index.m3u8
è¥¿å®ä¸å¥,http://112.46.85.60:8009/hls/28/index.m3u8
è¥¿å®äºå¥,http://112.46.85.60:8009/hls/29/index.m3u8

å»¶å®ç»¼å,http://live.cloud.yanews.cn/video/s10001-YATV-1/index.m3u8
å»¶å®å¬å±,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8
ä¿å±±ä¸å¥,http://liveynbsdst.chinamcache.com/live/zb01.m3u8
ä¿å±±äºå¥,http://liveynbsdst.chinamcache.com/live/zb02.m3u8

éè¥¿å«è§,http://124.116.183.146:9901/tsfile/live/0136_1.m3u8
éè¥¿ä¸å¥,http://124.116.183.146:9901/tsfile/live/1000_1.m3u8
éè¥¿äºå¥,http://124.116.183.146:9901/tsfile/live/1001_1.m3u8
éè¥¿ä¸å¥,http://124.116.183.146:9901/tsfile/live/1002_1.m3u8
éè¥¿åå¥,http://124.116.183.146:9901/tsfile/live/1003_1.m3u8
åæå«è§,http://124.116.183.146:9901/tsfile/live/1004_1.m3u8

å®åº·1,rtmp://pili-live-rtmp.akrt.cn/akapptv/zhpdhd?sign=7555368c5eefecbef6b2f8fe18b9d798&t=67cadb96
å®åº·2,rtmp://pili-live-rtmp.akrt.cn/akapptv/ggpdhd?sign=dd39ce413172524ec4b75f011676bf8e&t=67cadb96
å®åº·3,rtmp://pili-live-rtmp.akrt.cn/akapptv/jypdhd?sign=e188ec1947aea13ed2ed8d08053ffc11&t=67cadb96
//âââââââââ
æ¹åé¢é,#genre#

æ¹åç»è§,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444588$æ­¦æ±ç§»å¨
æ¹åçæ´»,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000517$æ­¦æ±ç§»å¨
æ¹åå½±è§,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000518$æ­¦æ±ç§»å¨
æ¹åæè²,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000519$æ­¦æ±ç§»å¨
æ¹åå¬å±,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444582$æ­¦æ±ç§»å¨
æ¹åç»¼å,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444593$æ­¦æ±ç§»å¨
æ¹ååä¸,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444600$æ­¦æ±ç§»å¨

æ¹ååä¸,http://59.173.122.222:8686/rtp/239.69.1.43:9898$æ­¦æ±çµä¿¡
æ¹åå¬å±,http://59.173.122.222:8686/rtp/239.69.1.40:9880$æ­¦æ±çµä¿¡
æ¹åç»è§,http://59.173.122.222:8686/rtp/239.69.1.41:9886$æ­¦æ±çµä¿¡
æ¹åç»¼å,http://59.173.122.222:8686/rtp/239.69.1.42:9892$æ­¦æ±çµä¿¡
æ¹åå½±è§,http://59.173.122.222:8686/rtp/239.69.1.204:10866$æ­¦æ±çµä¿¡
æ¹åçæ´»,http://59.173.122.222:8686/rtp/239.69.1.205:10872$æ­¦æ±çµä¿¡
æ¹åæè²,http://59.173.122.222:8686/rtp/239.69.1.206:10878$æ­¦æ±çµä¿¡

æ¹ååä¸,http://122.189.103.12:8888/udp/228.0.0.127:6108$æ¹åèé
æ¹åç»è§,http://122.189.103.12:8888/udp/228.0.0.125:6108$æ¹åèé
æ¹åç»¼å,http://122.189.103.12:8888/udp/228.0.0.126:6108$æ¹åèé
æ¹åå¬å±,http://122.189.103.12:8888/udp/228.0.0.124:6108$æ¹åèé
æ¹åå½±è§,http://122.189.103.12:8888/udp/228.0.0.205:6108$æ¹åèé
æ¹åæè²,http://122.189.103.12:8888/udp/228.0.0.206:6108$æ¹åèé
æ¹åçæ´»,http://122.189.103.12:8888/udp/228.0.0.204:6108$æ¹åèé

æ¹åç»¼å,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åå½±è§,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åçæ´»,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åæè²,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨

åå °æ°é»,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8  
åå °ç»æµ,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
èé¨æ°é»,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8$å®ç½æº
èé¨ç§æ,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8$å®ç½æº
æ©æ½ææ,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=4857760464-0-0-ecabcbf26d39dc20cde584db2fa2a053&extra_key=D1dJezG95YTkYytoe8tr2Qhf-jhFFJmJpij9JNzLnfjYgxE5Q69rjZT1b2VrOxeb2zvhRo107e0Ze_h5agVjcLhNxl4RzjBShtdz-pQKUqaNbHnJMUJaS637QCoHNkKlJAb5i0lkR8MlxmIB6LIGojFm8kqvpZp_pI7SG10olDg
éå·ææçæ´»,http://ezhou-live21.cjyun.org/10098/s10098-EZ2T.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-ab320ba90f39f94baba04e30ff07c52e
éå·ç»¼å,https://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_304.m3u8?auth_key=3302215019-0-0-de184e5122771cc495e468e9c7436cef&extra_key=Gpp9OoaDCH7QYfDm16Wcl4hKcngRCXVGx9VcHeaQX930Ka3v-c4mV2j97p_kbvdufvKF3Q6wFS1W_H1aXcWh_V1jOTCERh56NU_qMoXr0phq-bmgkVoBH38ozPxOe3-ykriQMcm-F2_pLFglvV2A78dDHi093smvbecTkzhTa9c
éå·åæ,https://34766.hlsplay.aodianyun.com/guangdianyun_34766/tv_channel_305.m3u8?auth_key=3302215637-0-0-ced6f406c4ff6e16edb0959f7d6600c5&extra_key=Z7grDZO4e_1OJTbTzz9CB1XhDyBay1lf_GPwKh_Q1ye7qTAt80lk4bAnyqM1YtS7-cCnEE600CDUMfLyba0O3pOROiZm7BHYTGFQuWxWiS176QsQu9OY_VTcvIkwzij3U_hgBqEW2Ko-M2oKgnFWVKgLft8SROIMGz1ZpWAPorQ
å¹¿æ°´æ°é»,http://guangshui-live21.cjyun.org/10146/s10146-GSXW.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-58ee05d0b5c491eb52b74847ebeaf8db
æ½æ±ç»¼å,https://p2hs.vzan.com/slowlive/481008854192202056/live.m3u8
ä¿åº·æ°é»ç»¼å,http://bktvplay.gdnewmedia.cc/bktv/bktv001.m3u8?auth_key=1715157778-0-0-2a5aee0bfaeff717537ec0ef8a1e1567
 æ±å¤æ°é»ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8
è°·åç»¼å,http://gucheng-live21.cjyun.org/10116/s10116-GCTV1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-b8eee5fa844d684da58e16386fdc88c8
é»ç³æ°é»ç»¼å,http://huangshifb-live21.cjyun.org/10200/s10200-huangshitv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-e22af05072c6fa8bc1fc35e042e97467
å¤§å¶ä¸å¥,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-c3d27fbc279c3efc9187853aca3da012
é³æ°ç»¼å,https://yangxin-live21.cjyun.org/10104/s10104-yangxin-tv01.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-a27d99b67d0e39445f1df5ea6ad088ec
é»åæ°é»ç»¼å,http://huanggang-live21.cjyun.org/10210/s10210-xwzh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-5bd0da98b1004ca63dc31ac88e0e92a3
é»åçæ´»,http://huanggang-live21.cjyun.org/10210/s10210-xwgg.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-75fce61c52eb238c20d34fcdfd9bae07
éº»åç»¼å,https://video.yscxy.cn:8888/mctv1.m3u8
å¸å®ç»¼å,http://xianning-live21.cjyun.org/10140/s10140-XNTV-1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-fea9ed9b2105c8e66da382be47a0acae
å¸å®ç»æµçæ´»,http://xianning-live21.cjyun.org/10140/s10140-XNGG.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-8cb875770938fdeb7179752f74e13062
èµ¤å£çµè§å°,http://chibi-live21.cjyun.org/10138/s10138-CBTV1.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-a9f4eb22b55c750628c090d53a445bbc
å´é³ç»¼å,http://61.184.176.248:10500/live/live.m3u8
åé±¼æ°é»ç»¼å,http://jiayu-live21.cjyun.org/10131/s10131-jyzh.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-9ca56ee7b0e7b23d7ccb3f6649b2686a
éå±±ç»¼å,http://tongshan-live21.cjyun.org/10134/s10134-TONGSHAN-live.m3u8?auth_key=1767196799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-23ad1b5ada69ec0d4796d8227f737ca6
