
åªåé¢é,#group#
ä¸­è¶ äºåçæVSå¤§è¿è±åæµ·å æºè½è§£è¯´ 19:55,http://122.227.204.50:1905/966754456
æµ·åâæVAâ å³èµ èµåºåå£° 20:00,http://122.227.204.50:1905/966758477
WTA å¥³åç¬¬äºè½® èµåºåå£° 23:00,http://122.227.204.50:1905/966701890
WTA å¥³åç¬¬äºè½® è±æåå£° 23:00,http://122.227.204.50:1905/966701904
ä½è²-æå¤©,#genre#
WTT ç·åå³èµãç·å¥³åæ1/4å³èµ å¾æ¨ç 00:00,http://122.227.204.50:1905/966538217
WTT ç·åå³èµãç·å¥³åæ1/4å³èµ èµåºåå£° 00:00,http://122.227.204.50:1905/966200220
WTT ç·åå³èµãç·å¥³åæ1/4å³èµ æºè½å­å¹ 00:00,http://122.227.204.50:1905/966565658
æå¤§å©æ¯ å¡å¦æç½VSåèç½å° åç 23:45,http://122.227.204.50:1905/966725309
æå¤§å©æ¯ å¡å¦æç½VSåèç½å° èµåºåå£° 23:45,http://122.227.204.50:1905/966725302
BIG3 iHeartéVSPaninié æåä¼ 23:55,http://122.227.204.50:1905/966758578
BIG3 iHeartéVSPaninié è±æåå£° 23:55,http://122.227.204.50:1905/966758586
æå¤§å©æ¯ ä¹è¿ªåæ¯VSå¸å¤ç¦ æ¶è¿ 00:15,http://122.227.204.50:1905/966725323
æå¤§å©æ¯ ä¹è¿ªåæ¯VSå¸å¤ç¦ èµåºåå£° 00:15,http://122.227.204.50:1905/966725314
BIG3 æ³¢å£«é¡¿çé¸VSèå å¥ä¸é æåä¼ 00:55,http://122.227.204.50:1905/966758634
BIG3 æ³¢å£«é¡¿çé¸VSèå å¥ä¸é è±æåå£° 00:55,http://122.227.204.50:1905/966758623
BIG3 æ³¢å£«é¡¿çé¸VSèå å¥ä¸é æºè½å­å¹ 00:55,http://122.227.204.50:1905/966763342
è¥¿ç² é¿æç»´æ¯VSèµ«å¡è² æ¢ç¥¥å® 01:15,http://122.227.204.50:1905/966725125
è¥¿ç² é¿æç»´æ¯VSèµ«å¡è² èµåºåå£° 01:15,http://122.227.204.50:1905/966725114
BIG3 è¿é¿å¯305VSè¾¾ææ¯å¨å æåä¼ 01:55,http://122.227.204.50:1905/966758666
BIG3 è¿é¿å¯305VSè¾¾ææ¯å¨å è±æåå£° 01:55,http://122.227.204.50:1905/966758652
BIG3 è¿é¿å¯305VSè¾¾ææ¯å¨å æºè½å­å¹ 01:55,http://122.227.204.50:1905/966763360
æå¤§å©æ¯ å¨å°¼æ¯VSæ©å¾·çº³ å¼ å¤©ç¿¼ 02:30,http://122.227.204.50:1905/966725336
æå¤§å©æ¯ å¨å°¼æ¯VSæ©å¾·çº³ èµåºåå£° 02:30,http://122.227.204.50:1905/966725330
æå¤§å©æ¯ é½çµVSå¡æé·å¡ ä¹è¿ 03:00,http://122.227.204.50:1905/966725343
æå¤§å©æ¯ é½çµVSå¡æé·å¡ èµåºåå£° 03:00,http://122.227.204.50:1905/966725339
è¥¿ç² å¡ç»´å©äºVSå·´åå¡è¯º æé 03:15,http://122.227.204.50:1905/966725160
è¥¿ç² å¡ç»´å©äºVSå·´åå¡è¯º èµåºåå£° 03:15,http://122.227.204.50:1905/966725151
UFCæ°å­èµ UFCç¬¬330æï¼é©¬ååå¤«VSå é éæ©é¦åºå«åæ çç°å ææ¯äº® ä»»ä¸­è´¤ 05:20,http://122.227.204.50:1905/966740924
UFCæ°å­èµ UFCç¬¬330æï¼é©¬ååå¤«VSå é éæ©é¦åºå«åæ éçé³ éæç¥º æ±åº·æ° 05:20,http://122.227.204.50:1905/966740259
UFCæ°å­èµ UFCç¬¬330æï¼é©¬ååå¤«VSå é éæ©é¦åºå«åæ è±æåå£° 05:20,http://122.227.204.50:1905/966740958
UFCæ°å­èµ UFCç¬¬330æï¼é©¬ååå¤«VSå é éæ©é¦åºå«åæ æºè½å­å¹ 05:20,http://122.227.204.50:1905/966753966
NBA 2026å¥å²å¯æ¯ç¯®çåäººå  çº¢æ¯¯ç§ è±æåå£° 05:55,http://122.227.204.50:1905/966738047
NBA 2026å¥å²å¯æ¯ç¯®çåäººå  å¥å ä»ªå¼ è¿ç¿ å¨é¹ 06:55,http://122.227.204.50:1905/966738063
NBA 2026å¥å²å¯æ¯ç¯®çåäººå  å¥å ä»ªå¼ è±æåå£° 06:55,http://122.227.204.50:1905/966738070
é©¬ææ¾ç³»åèµ 2026åæ¨è¨å°å¤©å±±é©¬ææ¾ åæ¨è¨å°å¤©å±±é©¬ææ¾ 06:45,http://122.227.204.50:1905/966739698
è·çæéå½ééå°å¹´ç¯®çéè¯·èµ è·çæéå½ééå°å¹´ç¯®çéè¯·èµDay4 èµåºåå£° 07:50,http://122.227.204.50:1905/966701264
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬151æ 08:00,http://122.227.204.50:1905/966490182
è´µå·æè¶å¨å½èµ æè¶çåºday9 èµåºåå£° 08:30,http://122.227.204.50:1905/966634225
ä¸çæèäºæ´²éå¹´æ¯ ä¸çæèäºæ´²éå¹´æ¯ï¼ä¸­å½å¨åï¼ ä¸­å½å¨å 08:30,http://122.227.204.50:1905/966702149
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ èªè¡è½¦å·¡åèµéæåæç«Day2 éæåæç« 08:50,http://122.227.204.50:1905/966758560
ä¸­å½èªè¡è½¦è¿å¨åä¼ç³»åèµ èªè¡è½¦ç³»åèµæ°çæ²éç« æ°çæ²éç« 10:00,http://122.227.204.50:1905/966761608
å½éé©¬èä¸é¦èµ çè£èæ­¥é³ä¹èªç±æ¼ç» å°¹å°å¤ æä½©å¿» 10:30,http://122.227.204.50:1905/966702846
BWF ç»å¸éæ -ä¸­å½ vs æ³å½ ç»å¸éæ  12:00,http://122.227.204.50:1905/966686525
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµä¸ååº 1å·æ¡ 14:00,http://122.227.204.50:1905/966538967
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµä¸ååº æ±å³°ç« 14:00,http://122.227.204.50:1905/966581910
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµä¸ååº ç§¦æ­£ è¢æ 13:20,http://122.227.204.50:1905/966754312
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 4 ä¸å·åºå° 18:00,http://122.227.204.50:1905/966720601
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 4 äºå·åºå° 14:00,http://122.227.204.50:1905/966720693
è°ææ©æ¦çä¸é¦èµ ä¸çè°ææ©æ¦çé¦æ èµ Day 4 ä¸å·åºå° 14:00,http://122.227.204.50:1905/966720731
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ è¡å¯è£ 13:55,http://122.227.204.50:1905/966721608
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ åå³èµ1è´èvsåå³èµ2è´è æ¸æµæ­åº 14:50,http://122.227.204.50:1905/966613732
è´µå·âæBAâèèµ é»ä¸åå·âæBAâday4 èµåºåå£° 15:00,http://122.227.204.50:1905/966735261
å½éé©¬èä¸é¦èµ é©¬èä½æåäººå³èµ è±æåå£° 15:15,http://122.227.204.50:1905/966702877
é½é²è¶èµ ä¸´æ²éVSå¾·å·å¤è´æ¥ èµåºåå£° 16:00,http://122.227.204.50:1905/966704797
æµ·æ²³è¶å¿ è¥¿éVSéæµ· ç°åºåå£° 16:00,http://122.227.204.50:1905/966760602
æµ·æ²³è¶å¿ å®æ²³VSå®å» ç°åºåå£° 16:00,http://122.227.204.50:1905/966760620
CPBä¸­å½æ£çåå¸èèµ å¦é¨æµ·è±VSé¿æ²æºæº æ¸æµæ­åº 16:30,http://122.227.204.50:1905/966701832
WTT ç·å¥³åæåå³èµ å¾æ¨ç 18:00,http://122.227.204.50:1905/966538254
WTT ç·å¥³åæåå³èµ èµåºåå£° 18:00,http://122.227.204.50:1905/966200248
WTT ç·å¥³åæåå³èµ æºè½å­å¹ 18:00,http://122.227.204.50:1905/966565691
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼ç«ç®­vså¼æè åºå®å® éæ­£æ å¾å 18:00,http://122.227.204.50:1905/966324017
æµ·æ²³è¶å¿ æ²³è¥¿VSåå¹³ ç°åºåå£° 18:00,http://122.227.204.50:1905/966760606
æµ·æ²³è¶å¿ æ­¦æ¸VSæ²³å ç°åºåå£° 18:00,http://122.227.204.50:1905/966760626
å½éé©¬èä¸é¦èµ ä¸é¡¹èµåºå°éç¢ç¬¬ä¸è½® çªçªæ¨ä¹ 18:45,http://122.227.204.50:1905/966702945
å½éé©¬èä¸é¦èµ ä¸é¡¹èµåºå°éç¢ç¬¬ä¸è½® è±æåå£° 18:45,http://122.227.204.50:1905/966708272
ä¸­ç² èå·ä¸å´VSåéæ¯äº è§£è¯´ 18:50,http://122.227.204.50:1905/966718470
ä¸­ç² èå·ä¸å´VSåéæ¯äº èµåºåå£° 18:50,http://122.227.204.50:1905/966718489
ä¸­ç² æ·±å³éå¹´äººVSå®æ³¢èä¸è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://122.227.204.50:1905/966718493
ä¸­ç² æ·±å³éå¹´äººVSå®æ³¢èä¸è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://122.227.204.50:1905/966718511
æ å®æ´å²¸å­£æ·å¤ç³»åèµäº æ å®æå±å¤§èå° è§£è¯´ 19:00,http://122.227.204.50:1905/966496953
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ åå³èµ1èèvsåå³èµ2èè æ¸æµæ­åº 18:50,http://122.227.204.50:1905/966613746
å¾½BA èæ¹VSäº³å· èµåºåå£° 19:00,http://122.227.204.50:1905/966701736
å¾½BA èå VSéé³ èµåºåå£° 19:00,http://122.227.204.50:1905/966701747
å¾½BA é»å±±VSé©¬éå±± èµåºåå£° 19:00,http://122.227.204.50:1905/966701777
å¾½BA åè¥VSééµ èµåºåå£° 19:00,http://122.227.204.50:1905/966701794
é½é²è¶èµ æµåéVSèæ³½é èµåºåå£° 19:00,http://122.227.204.50:1905/966704802
è¶ä¸èèµ è¶ä¸èèµ éæ±å¤§åºèµ Aæ¡£åå³èµåå³èµ çå è¯ 18:55,http://122.227.204.50:1905/966721671
ä¸­ç² åäº¬åå¸VSå®åèµ£è è§£è¯´ 19:20,http://122.227.204.50:1905/966718518
ä¸­ç² åäº¬åå¸VSå®åèµ£è èµåºåå£° 19:20,http://122.227.204.50:1905/966718531
ä¸­ç² ä½å±±åç®VSç³å®¶åºåå¤« è§£è¯´ 19:20,http://122.227.204.50:1905/966718553
ä¸­ç² ä½å±±åç®VSç³å®¶åºåå¤« èµåºåå£° 19:20,http://122.227.204.50:1905/966718559
ä¸­ä¹ èµ£å·çç®VSå¹¿å·è²å¬è± è§£è¯´ 19:20,http://122.227.204.50:1905/966754362
ä¸­ä¹ æ¸©å·ä¿±ä¹é¨VSæ·±å³äºé¶äºå« è§£è¯´ 19:20,http://122.227.204.50:1905/966754350
ä¸­ä¹ è´µå·è´µé³ç«æVSæé½èåå¸æè°· è§£è¯´ 19:20,http://122.227.204.50:1905/966754340
ä¸­ä¹ æ¹åéå¹´æVSæ­å·ä¸´å¹³å´è¶ è§£è¯´ 19:20,http://122.227.204.50:1905/966754321
ä¸­ä¹ æ±è¥¿åºå±±VSå¦é¨é£é¹­ è§£è¯´ 19:20,http://122.227.204.50:1905/966754304
ä¸­ä¹ å¹¿ä¸é­éVSæ­¦æ±ä¸éBé è§£è¯´ 19:20,http://122.227.204.50:1905/966754294
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµæåº 1å·æ¡ 19:30,http://122.227.204.50:1905/966539034
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµæåº ææ 19:30,http://122.227.204.50:1905/966581878
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµæåº åºå«å½ 18:50,http://122.227.204.50:1905/966755098
æ¯è¯ºå ä¸­å½å¬å¼èµå³èµæåº ç§¦æ­£ åºå«å½ 18:50,http://122.227.204.50:1905/966755496
é½é²è¶èµ èåä¼ å¥ååè¡VSéå²å¹³ä¼èéæ¥ èµåºåå£° 19:30,http://122.227.204.50:1905/966704816
å½éé©¬èä¸é¦èµ ä¸é¡¹èµåºå°éç¢ç¬¬äºè½® çªçªæ¨ä¹ æ ¾æ  21:20,http://122.227.204.50:1905/966703261
å½éé©¬èä¸é¦èµ ä¸é¡¹èµåºå°éç¢ç¬¬äºè½® è±æåå£° 21:20,http://122.227.204.50:1905/966708296
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å è©¹ä¿ å¼ è·¯ ææ¢¦é¸½ 21:40,http://122.227.204.50:1905/966724969
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å éå¯å¬ ä½è¾ 21:45,http://122.227.204.50:1905/966724951
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å æ´ªè 21:45,http://122.227.204.50:1905/966724942
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å éæ¸¤è 21:45,http://122.227.204.50:1905/966724933
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å è±æåå£° 21:45,http://122.227.204.50:1905/966724907
ç¤¾åºç¾æ¯ é¿æ£®çº³VSæ¼å èµåºåå£° 21:45,http://122.227.204.50:1905/966724898
è¥¿ç² æ¡å¦å¾·ç«æVSæ¯å©äºé·äºå° æ´ªå®é 22:45,http://122.227.204.50:1905/966725183
è¥¿ç² æ¡å¦å¾·ç«æVSæ¯å©äºé·äºå° èµåºåå£° 22:45,http://122.227.204.50:1905/966725170
WTA å¥³åç¬¬äºè½® èµåºåå£° 23:00,http://122.227.204.50:1905/966701925
WTA å¥³åç¬¬äºè½® è±æåå£° 23:00,http://122.227.204.50:1905/966701958
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
ä»£çå¤®å«2,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $é»é¾æ±ç§»å¨
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $é»é¾æ±ç§»å¨
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $é»é¾æ±ç§»å¨
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $é»é¾æ±ç§»å¨
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $é»é¾æ±ç§»å¨
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $é»é¾æ±ç§»å¨
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8 $é»é¾æ±ç§»å¨
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8 $é»é¾æ±ç§»å¨
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8 $é»é¾æ±ç§»å¨
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8 $é»é¾æ±ç§»å¨
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8 $é»é¾æ±ç§»å¨
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8 $é»é¾æ±ç§»å¨
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8 $é»é¾æ±ç§»å¨
