
åªåé¢é,#group#
ä¸­å½å¥³ç¯®ç³»åç­èº«èµ ä¸­å½å¥³ç¯®VSå°¼æ¥å©äºå¥³ç¯® åç¨ èµµç½ 19:15,http://116.148.117.164:7788/966579461
ä¸­å½å¥³ç¯®ç³»åç­èº«èµ ä¸­å½å¥³ç¯®VSå°¼æ¥å©äºå¥³ç¯® ç°åºåå£° 19:25,http://116.148.117.164:7788/966579310
å¤§ææ­¦èºMMAè¶çº§èèµ å¤§ææ­¦èºéè°å¸¦äºé¸èµ å®æ¹è§£è¯´ 18:55,http://116.148.117.164:7788/966604959
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSä¸æ°å¤§å­¦å¥³ç¯® æ¸æµæ­åº 19:20,http://116.148.117.164:7788/966606669
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ åè¾ å­é· ç¨æé¦ 19:00,http://116.148.117.164:7788/966585698
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ ç³åºå£ 19:20,http://116.148.117.164:7788/966585690
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ éåºéæ¢é¾çæè§è§ 19:20,http://116.148.117.164:7788/966585685
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ ä¸æµ·æµ·æ¸¯çæè§è§ 19:20,http://116.148.117.164:7788/966585679
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ æ°æºææ¯è§è§ 19:30,http://116.148.117.164:7788/966585666
ä¸­è¶ éåºéæ¢é¾VSä¸æµ·æµ·æ¸¯ 4Kèµåºåå£° 19:20,http://116.148.117.164:7788/966585656
æ¹è¶ éµé³éVSæåé èµåºåå£° 19:38,http://116.148.117.164:7788/966536753
æ¹è¶ æ°¸å·éVSæ ªæ´²é èµåºåå£° 19:38,http://116.148.117.164:7788/966536758
ä¸­è¶ å±±ä¸æ³°å±±VSå¤©æ´¥æ´¥é¨è é¹¿ä¸­å ææ¬£ é­å°ä»å¿ 19:30,http://116.148.117.164:7788/966585415
ä¸­è¶ å±±ä¸æ³°å±±VSå¤©æ´¥æ´¥é¨è èµåºåå£° 19:45,http://116.148.117.164:7788/966585407
æµ·åâæVAâ æµ·åâæVAâ5-8åæç»æä½èµå¼æ èµåºåå£° 20:00,http://116.148.117.164:7788/966575227
è¶³çç­èº«èµ åå°è¥¿VSæä½æ°å±± é²éæ é©¬å»¶å³° 19:45,http://116.148.117.164:7788/966594144
è¶³çç­èº«èµ åå°è¥¿VSæä½æ°å±± èµåºåå£° 19:45,http://116.148.117.164:7788/966594038
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vséå²å½ä¿¡æµ·å¤© æ¸æµæ­åº 20:25,http://116.148.117.164:7788/966484435
å¨å½éå¹´ç¯®çèèµ ä¸æµ·ä¹äºvsæµæ±å¹¿å¦ æ¸æµæ­åº 20:25,http://116.148.117.164:7788/966484443
çè¶ åä»éVSä¼çé èµåºåå£° 21:00,http://116.148.117.164:7788/966557012
è¶³çç­èº«èµ å©ç©æµ¦VSæ©çº³å¥ å­é¨è½© çå® 21:15,http://116.148.117.164:7788/966594529
è¶³çç­èº«èµ å©ç©æµ¦VSæ©çº³å¥ èµåºåå£° 21:15,http://116.148.117.164:7788/966594266
WTT ç·å¥³åæèµæ ¼èµæç»è½® å¨æ³½æ 23:00,http://116.148.117.164:7788/966537888
WTT ç·å¥³åæèµæ ¼èµæç»è½® 2å·æ¡ 23:00,http://116.148.117.164:7788/966198784
WTT ç·å¥³åæèµæ ¼èµæç»è½® 3å·æ¡ 23:00,http://116.148.117.164:7788/966198804
WTT ç·å¥³åæèµæ ¼èµæç»è½® 4å·æ¡ 23:00,http://116.148.117.164:7788/966198812
ä½è²-æå¤©08-10,#genre#
WTA å¥³å1/8å³èµ èµåºåå£° 00:30,http://116.148.117.164:7788/966473761
WTA å¥³å1/8å³èµ è±æåå£° 00:30,http://116.148.117.164:7788/966473767
BIG3 èå å¥ä¸éVSè¾¾ææ¯å¨å å¨é¹ 00:55,http://116.148.117.164:7788/966540874
BIG3 èå å¥ä¸éVSè¾¾ææ¯å¨å è±æåå£° 00:55,http://116.148.117.164:7788/966540902
BIG3 èå å¥ä¸éVSè¾¾ææ¯å¨å æºè½å­å¹ 00:55,http://116.148.117.164:7788/966565581
BIG3 åºç¹å¾èå²VSæ³¢å£«é¡¿çé¸ å¨é¹ 01:55,http://116.148.117.164:7788/966540921
BIG3 åºç¹å¾èå²VSæ³¢å£«é¡¿çé¸ è±æåå£° 01:55,http://116.148.117.164:7788/966540945
BIG3 åºç¹å¾èå²VSæ³¢å£«é¡¿çé¸ æºè½å­å¹ 01:55,http://116.148.117.164:7788/966565600
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬145æ 08:00,http://116.148.117.164:7788/966489910
è´µå·æè¶å¨å½èµ æè¶çåºday3 èµåºåå£° 08:30,http://116.148.117.164:7788/966634032
è´µå·æè¶å¨å½èµ ä¸ä¸­çåºday2 èµåºåå£° 09:00,http://116.148.117.164:7788/966634084
è´µå·æè¶å¨å½èµ èä¸­çåºday2 èµåºåå£° 09:00,http://116.148.117.164:7788/966634095
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ å æ¿å¤§å¸å°æ®é¡¿èç¾éVSæ¾³å¤§å©äºU18éæé æ¸æµæ­åº 09:50,http://116.148.117.164:7788/966613455
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ ç¾å½é«ä¸­ç²¾è±éæéVSè±æ ¼å°UK50ç²¾è±é æ¸æµæ­åº 12:50,http://116.148.117.164:7788/966613461
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSå¸¸å°ç 1å·æ¡ 14:00,http://116.148.117.164:7788/966539172
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSå¸¸å°ç ç§¦æ­£ 14:00,http://116.148.117.164:7788/966582112
æ¯è¯ºå æ¯ä½³è¾VSæ±ä¿ 2å·æ¡ 14:00,http://116.148.117.164:7788/966539185
æ¯è¯ºå æ¯ä½³è¾VSæ±ä¿ ä¹è¿ 14:00,http://116.148.117.164:7788/966582072
å¨å½éå°å¹´ä½æUç³»åé¦æ èµ å¨å½éå¹´ä½æUç³»åé¦æ èµDay4 æ¸æµæ­åº 15:00,http://116.148.117.164:7788/966582668
å½éå¥³ç¯®ç­èº«èµ ä¸æ°å¤§å­¦å¥³ç¯®VSèå¤å¥³ç¯® æ¸æµæ­åº 15:50,http://116.148.117.164:7788/966601601
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ ä¸­å½å½å®¶U18ç·ç¯®BéVSè¥¿ç­çèä¸ç¯®çå®éªå®¤U18ç²¾è±é æ¸æµæ­åº 15:50,http://116.148.117.164:7788/966613471
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ æ±å­æ ç¨éæ· å¨å è¾¾ 17:00,http://116.148.117.164:7788/966538314
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ èæ¬ 18:00,http://116.148.117.164:7788/966538124
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ 1å·æ¡ 18:00,http://116.148.117.164:7788/966198824
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ 2å·æ¡ 18:00,http://116.148.117.164:7788/966198845
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ 3å·æ¡ 18:00,http://116.148.117.164:7788/966198852
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ 4å·æ¡ 18:00,http://116.148.117.164:7788/966198864
WTT ç·å¥³åæ1/32å³èµãç·å¥³åæ1/16å³èµ æºè½å­å¹ 18:00,http://116.148.117.164:7788/966565133
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼å¤ªé³vsåå£« åå³å± é­ç»´ç éæ­£æ 18:00,http://116.148.117.164:7788/966323957
ä¸æµ·ææ¥ä¹æç¯®çäºå èµ ä¸æµ·æå®ä¹éVSæå¤§å©ç¦é·æ³½ç¯®çä¿±ä¹é¨ æ¸æµæ­åº 18:50,http://116.148.117.164:7788/966613486
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSäºä¼¦Â·å¸å° 1å·æ¡ 19:30,http://116.148.117.164:7788/966539197
æ¯è¯ºå å¯ä¼¦Â·å¨å°éVSäºä¼¦Â·å¸å° æ±å³°ç« 19:30,http://116.148.117.164:7788/966582034
æ¯è¯ºå å¡å°æ¯VSåºä¿æ­ 2å·æ¡ 19:30,http://116.148.117.164:7788/966539205
æ¯è¯ºå å¡å°æ¯VSåºä¿æ­ é¶å²é­ 19:30,http://116.148.117.164:7788/966582006
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSæ°è¥¿å°U18å¥³ç¯® æ¸æµæ­åº 19:20,http://116.148.117.164:7788/966606681
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
ä»£çå¤®å«2,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $é»é¾æ±ç§»å¨
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $é»é¾æ±ç§»å¨
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $é»é¾æ±ç§»å¨
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $é»é¾æ±ç§»å¨
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $é»é¾æ±ç§»å¨
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $é»é¾æ±ç§»å¨
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8 $é»é¾æ±ç§»å¨
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8 $é»é¾æ±ç§»å¨
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8 $é»é¾æ±ç§»å¨
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8 $é»é¾æ±ç§»å¨
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8 $é»é¾æ±ç§»å¨
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8 $é»é¾æ±ç§»å¨
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8 $é»é¾æ±ç§»å¨
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8 $é»é¾æ±ç§»å¨
å±±ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8 $é»é¾æ±ç§»å¨
äºåå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8 $é»é¾æ±ç§»å¨
è´µå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8 $é»é¾æ±ç§»å¨
åå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8 $é»é¾æ±ç§»å¨
æµ·åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8 $é»é¾æ±ç§»å¨
çèå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8 $é»é¾æ±ç§»å¨
å±±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8 $é»é¾æ±ç§»å¨
å®å¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8 $é»é¾æ±ç§»å¨
éè¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8 $é»é¾æ±ç§»å¨
æ°çå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8 $é»é¾æ±ç§»å¨
åèå¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8 $é»é¾æ±ç§»å¨
åµå¢å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8 $é»é¾æ±ç§»å¨
è¥¿èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8 $é»é¾æ±ç§»å¨
éæµ·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8 $é»é¾æ±ç§»å¨

æ°å­é¢é,#genre#
åäº¬çºªå®,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
é»èçµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
é»èå¨ç»,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
é»èçµç«,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
NewTVè¶çº§çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTVè¶çº§çµè§å§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
NewTVè¶çº§ç»¼èº,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
