
åªåé¢é,#group#
æ¯è¯ºå å¡å°æ¯VSæ°åÂ·ç¼æ¯ 1å·æ¡ 02:00,http://129.150.55.255:31905/967154016
æ³ç² é©¬èµVSå·´é»FC å¼ å¤©ç¿¼ 02:30,http://129.150.55.255:31905/967214004
æ³ç² é©¬èµVSå·´é»FC èµåºåå£° 02:30,http://129.150.55.255:31905/967213992
æç² å°¤æå¾æ¯VSACç±³å° å­é¨è½© åè¾ 02:30,http://129.150.55.255:31905/967213779
æç² å°¤æå¾æ¯VSACç±³å° ç³åºå£ æå½¦ 02:30,http://129.150.55.255:31905/967213766
æç² å°¤æå¾æ¯VSACç±³å° èµåºåå£° 02:30,http://129.150.55.255:31905/967213745
å¥³ç¯®ä¸çæ¯ æå¤§å©VSç¾å½ èµåºåå£° 02:35,http://129.150.55.255:31905/967199421
å¥³ç¯®ä¸çæ¯ æå¤§å©VSç¾å½ è±æè§£è¯´ 02:35,http://129.150.55.255:31905/967221841
å¥³ç¯®ä¸çæ¯ æå¤§å©VSç¾å½ æ®³æµ· 02:35,http://129.150.55.255:31905/967223118
è¥¿ç² è¥¿ç­çäººVSå¡ç»´å©äº æé 02:45,http://129.150.55.255:31905/967213689
è¥¿ç² è¥¿ç­çäººVSå¡ç»´å©äº èµåºåå£° 02:45,http://129.150.55.255:31905/967213676
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬173æ 08:00,http://129.150.55.255:31905/967158033
ä¸çè·æ³éå¤§å¥èµ ä¸çè·æ³éå¤§å¥èµé©å½èæ±ç«ç¬¬ä¸æ¥ è§£è¯´ 15:55,http://129.150.55.255:31905/967199619
æ¯è¯ºå ä¸ä¿æVSè¿åå°Â·éå°ç¹ èµåºåå£° 17:00,http://129.150.55.255:31905/967297665
æ¯è¯ºå æ¯ä½³è¾VSç½æ¯Â·å¨å»å§æ¯ æ¯ä½³è¾VSç½æ¯Â·å¨å»å§æ¯ 17:00,http://129.150.55.255:31905/967297673
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSæ¾³å¤§å©äº èµåºåå£° 17:20,http://129.150.55.255:31905/967199574
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSæ¾³å¤§å©äº è±æè§£è¯´ 17:20,http://129.150.55.255:31905/967221848
å¥³ç¯®ä¸çæ¯ æ¯å©æ¶VSæ¾³å¤§å©äº è¿ç¿ å¨é¹ 17:20,http://129.150.55.255:31905/967223267
å¥³ç¯®ä¸çæ¯ æ³¢å¤é»åVSåè³å¶ èµåºåå£° 17:20,http://129.150.55.255:31905/967199579
å¥³ç¯®ä¸çæ¯ æ³¢å¤é»åVSåè³å¶ è±æè§£è¯´ 17:20,http://129.150.55.255:31905/967221856
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼æévsæ¹äºº æ¨å¥ æ¾ä»¤æ­ é©¬å¥ 18:00,http://129.150.55.255:31905/966323867
WTT æ±å­æãç¨éæ·ãé©¬ç¹å¸¦æ¨åç» æ±å­æ ç¨éæ· é©¬ç¹ 19:00,http://129.150.55.255:31905/967159096
æ¯è¯ºå å¸¸å°çãå¼ å®è¾¾ãè¢æä¿åºæ 1å·æ¡ 20:00,http://129.150.55.255:31905/967297716
æ¯è¯ºå å¸¸å°çãå¼ å®è¾¾ãè¢æä¿åºæ 2å·æ¡ 20:00,http://129.150.55.255:31905/967297753
æ¯è¯ºå å¸¸å°çãå¼ å®è¾¾ãè¢æä¿åºæ 3å·æ¡ 20:00,http://129.150.55.255:31905/967297762
æ¯è¯ºå å¸¸å°çãå¼ å®è¾¾ãè¢æä¿åºæ 4å·æ¡ 20:00,http://129.150.55.255:31905/967297775
å¥³ç¯®ä¸çæ¯ åçå©VSé©å½ èµåºåå£° 20:20,http://129.150.55.255:31905/967199592
å¥³ç¯®ä¸çæ¯ åçå©VSé©å½ è±æè§£è¯´ 20:20,http://129.150.55.255:31905/967221865
å¥³ç¯®ä¸çæ¯ åçå©VSé©å½ åå³å± 20:20,http://129.150.55.255:31905/967223371
å¥³ç¯®ä¸çæ¯ å°¼æ¥å©äºVSæ³å½ èµåºåå£° 20:20,http://129.150.55.255:31905/967199597
å¥³ç¯®ä¸çæ¯ å°¼æ¥å©äºVSæ³å½ è±æè§£è¯´ 20:20,http://129.150.55.255:31905/967221871
å¥³ç¯®ä¸çæ¯ å°¼æ¥å©äºVSæ³å½ è¡å¯è£ 20:20,http://129.150.55.255:31905/967223503
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® é¿çã»é¿ä»çåº 23:00,http://129.150.55.255:31905/967048202
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® é¿å§æ¯ç¹æçåº 23:00,http://129.150.55.255:31905/967048232
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® å¤§çå°çåº 23:00,http://129.150.55.255:31905/967048251
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 17å·çåº 23:00,http://129.150.55.255:31905/967048275
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 4å·çåº 23:00,http://129.150.55.255:31905/967048287
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 5å·çåº 23:00,http://129.150.55.255:31905/967048305
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 6å·çåº 23:00,http://129.150.55.255:31905/967048322
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 7å·çåº 23:00,http://129.150.55.255:31905/967048348
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 8å·çåº 23:00,http://129.150.55.255:31905/967048409
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 9å·çåº 23:00,http://129.150.55.255:31905/967048435
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 10å·çåº 23:00,http://129.150.55.255:31905/967048464
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 11å·çåº 23:00,http://129.150.55.255:31905/967048479
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 12å·çåº 23:00,http://129.150.55.255:31905/967048502
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 13å·çåº 23:00,http://129.150.55.255:31905/967048900
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 14å·çåº 23:00,http://129.150.55.255:31905/967048944
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® 15å·çåº 23:00,http://129.150.55.255:31905/967049138
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® å½éä¿¡å· 23:00,http://129.150.55.255:31905/967048156
ç¾å½ç½çå¬å¼èµ ç·å¥³åæç¬¬åè½® è±æè§£è¯´ 23:00,http://129.150.55.255:31905/967048178
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSè¥¿ç­ç èµåºåå£° 23:40,http://129.150.55.255:31905/967199603
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSè¥¿ç­ç è±æè§£è¯´ 23:40,http://129.150.55.255:31905/967221876
å¥³ç¯®ä¸çæ¯ æ¥æ¬VSè¥¿ç­ç éµåè°¦ å­£å­å¹´ 23:40,http://129.150.55.255:31905/967223618
å¥³ç¯®ä¸çæ¯ å¾·å½VSé©¬é èµåºåå£° 23:40,http://129.150.55.255:31905/967199611
å¥³ç¯®ä¸çæ¯ å¾·å½VSé©¬é è±æè§£è¯´ 23:40,http://129.150.55.255:31905/967221890
å¥³ç¯®ä¸çæ¯ å¾·å½VSé©¬é å­å¾·æ 23:40,http://129.150.55.255:31905/967224040
//åªåç»æ

DGä¸å±,#group#
å¤å°ç§,#genre#
å¤å°ä¸­æå°,http://bobohome.ignorelist.com:20247/fengshows?id=2.m3u8
å¤å°èµè®¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=1.m3u8
å¤å°é¦æ¸¯å°,http://bobohome.ignorelist.com:20247/fengshows?id=3.m3u8
ä»£çå¤®å«1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
ä»£çå¤®å«2,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $é»é¾æ±ç§»å¨
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $é»é¾æ±ç§»å¨
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $é»é¾æ±ç§»å¨
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $é»é¾æ±ç§»å¨
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $é»é¾æ±ç§»å¨
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $é»é¾æ±ç§»å¨
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8 $é»é¾æ±ç§»å¨
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8 $é»é¾æ±ç§»å¨
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8 $é»é¾æ±ç§»å¨
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8 $é»é¾æ±ç§»å¨
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8 $é»é¾æ±ç§»å¨
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8 $é»é¾æ±ç§»å¨
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8 $é»é¾æ±ç§»å¨
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8 $é»é¾æ±ç§»å¨
å±±ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8 $é»é¾æ±ç§»å¨
äºåå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8 $é»é¾æ±ç§»å¨
è´µå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8 $é»é¾æ±ç§»å¨
åå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8 $é»é¾æ±ç§»å¨
æµ·åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8 $é»é¾æ±ç§»å¨
çèå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8 $é»é¾æ±ç§»å¨
å±±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8 $é»é¾æ±ç§»å¨
å®å¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8 $é»é¾æ±ç§»å¨
éè¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8 $é»é¾æ±ç§»å¨
æ°çå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8 $é»é¾æ±ç§»å¨
åèå¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8 $é»é¾æ±ç§»å¨
åµå¢å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8 $é»é¾æ±ç§»å¨
è¥¿èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8 $é»é¾æ±ç§»å¨
éæµ·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8 $é»é¾æ±ç§»å¨

æ°å­é¢é,#genre#
åäº¬çºªå®,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
é»èçµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
é»èå¨ç»,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
é»èçµç«,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
æ±ç´¢å¨ç©,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225730/1.m3u8
æ±ç´¢è®°å½,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225713/1.m3u8
æ±ç´¢ç§å­¦,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225728/1.m3u8
æ±ç´¢çæ´»,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225715/1.m3u8
éé¹°å¡é,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225561/1.m3u8
å¡é·å°å¿,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225562/1.m3u8
ååç«å¨,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225534/1.m3u8
ä¼æ¼«å¡é,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225556/1.m3u8
ååµèµäº,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225559/1.m3u8

